"match_id","match_round","league_id","league_name","league_round_name","parent_league_id","parent_league_season","match_time_utc","home_team_id","home_team","home_team_color","away_team_id","away_team","away_team_color"
3609946,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sun, Aug 22, 2021, 13:00 UTC",8466,"Southampton","#d71920",10260,"Manchester United","#9f1300"
3609948,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sun, Aug 22, 2021, 13:00 UTC",8602,"Wolverhampton Wanderers","#000000",8586,"Tottenham Hotspur","#1a237e"
3609939,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Sun, Aug 22, 2021, 15:30 UTC",9825,"Arsenal","#bd0510",8455,"Chelsea","#064b95"
3609947,"2",47,"Premier League","Premier League Round 2",47,"2021/2022","Mon, Aug 23, 2021, 19:00 UTC",8654,"West Ham United","#66192C",8197,"Leicester City","#0d47a1"
3609953,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sat, Aug 28, 2021, 11:30 UTC",8456,"Manchester City","#69A8D8",9825,"Arsenal","#bd0510"
3609949,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sat, Aug 28, 2021, 14:00 UTC",10252,"Aston Villa","#400028",9937,"Brentford","#C00808"
3609950,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sat, Aug 28, 2021, 14:00 UTC",10204,"Brighton & Hove Albion","#0850A0",8668,"Everton","#00369c"
3609954,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sat, Aug 28, 2021, 14:00 UTC",10261,"Newcastle United","#000000",8466,"Southampton","#d71920"
3609955,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sat, Aug 28, 2021, 14:00 UTC",9850,"Norwich City","#009850",8197,"Leicester City","#0d47a1"
3609957,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sat, Aug 28, 2021, 14:00 UTC",8654,"West Ham United","#66192C",9826,"Crystal Palace","#004A97"
3609952,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sat, Aug 28, 2021, 16:30 UTC",8650,"Liverpool","#d3171e",8455,"Chelsea","#064b95"
3609951,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sun, Aug 29, 2021, 13:00 UTC",8191,"Burnley","#811F4C",8463,"Leeds United","#0060A0"
3609956,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sun, Aug 29, 2021, 13:00 UTC",8586,"Tottenham Hotspur","#1a237e",9817,"Watford","#000000"
3609958,"3",47,"Premier League","Premier League Round 3",47,"2021/2022","Sun, Aug 29, 2021, 15:30 UTC",8602,"Wolverhampton Wanderers","#000000",10260,"Manchester United","#9f1300"
3609962,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sat, Sep 11, 2021, 11:30 UTC",9826,"Crystal Palace","#004A97",8586,"Tottenham Hotspur","#1a237e"
3609959,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sat, Sep 11, 2021, 14:00 UTC",9825,"Arsenal","#bd0510",9850,"Norwich City","#009850"
3609960,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sat, Sep 11, 2021, 14:00 UTC",9937,"Brentford","#C00808",10204,"Brighton & Hove Albion","#0850A0"
3609965,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sat, Sep 11, 2021, 14:00 UTC",8197,"Leicester City","#0d47a1",8456,"Manchester City","#69A8D8"
3609966,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sat, Sep 11, 2021, 14:00 UTC",10260,"Manchester United","#9f1300",10261,"Newcastle United","#000000"
3609967,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sat, Sep 11, 2021, 14:00 UTC",8466,"Southampton","#d71920",8654,"West Ham United","#66192C"
3609968,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sat, Sep 11, 2021, 14:00 UTC",9817,"Watford","#000000",8602,"Wolverhampton Wanderers","#000000"
3609961,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sat, Sep 11, 2021, 16:30 UTC",8455,"Chelsea","#064b95",10252,"Aston Villa","#400028"
3609964,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Sun, Sep 12, 2021, 15:30 UTC",8463,"Leeds United","#0060A0",8650,"Liverpool","#d3171e"
3609963,"4",47,"Premier League","Premier League Round 4",47,"2021/2022","Mon, Sep 13, 2021, 19:00 UTC",8668,"Everton","#00369c",8191,"Burnley","#811F4C"
3609974,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Fri, Sep 17, 2021, 19:00 UTC",10261,"Newcastle United","#000000",8463,"Leeds United","#0060A0"
3609978,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sat, Sep 18, 2021, 11:30 UTC",8602,"Wolverhampton Wanderers","#000000",9937,"Brentford","#C00808"
3609971,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sat, Sep 18, 2021, 14:00 UTC",8191,"Burnley","#811F4C",9825,"Arsenal","#bd0510"
3609972,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sat, Sep 18, 2021, 14:00 UTC",8650,"Liverpool","#d3171e",9826,"Crystal Palace","#004A97"
3609973,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sat, Sep 18, 2021, 14:00 UTC",8456,"Manchester City","#69A8D8",8466,"Southampton","#d71920"
3609975,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sat, Sep 18, 2021, 14:00 UTC",9850,"Norwich City","#009850",9817,"Watford","#000000"
3609969,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sat, Sep 18, 2021, 16:30 UTC",10252,"Aston Villa","#400028",8668,"Everton","#00369c"
3609970,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sun, Sep 19, 2021, 13:00 UTC",10204,"Brighton & Hove Albion","#0850A0",8197,"Leicester City","#0d47a1"
3609977,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sun, Sep 19, 2021, 13:00 UTC",8654,"West Ham United","#66192C",10260,"Manchester United","#9f1300"
3609976,"5",47,"Premier League","Premier League Round 5",47,"2021/2022","Sun, Sep 19, 2021, 15:30 UTC",8586,"Tottenham Hotspur","#1a237e",8455,"Chelsea","#064b95"
3609981,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sat, Sep 25, 2021, 11:30 UTC",8455,"Chelsea","#064b95",8456,"Manchester City","#69A8D8"
3609986,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sat, Sep 25, 2021, 11:30 UTC",10260,"Manchester United","#9f1300",10252,"Aston Villa","#400028"
3609983,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sat, Sep 25, 2021, 14:00 UTC",8668,"Everton","#00369c",9850,"Norwich City","#009850"
3609984,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sat, Sep 25, 2021, 14:00 UTC",8463,"Leeds United","#0060A0",8654,"West Ham United","#66192C"
3609985,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sat, Sep 25, 2021, 14:00 UTC",8197,"Leicester City","#0d47a1",8191,"Burnley","#811F4C"
3609988,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sat, Sep 25, 2021, 14:00 UTC",9817,"Watford","#000000",10261,"Newcastle United","#000000"
3609980,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sat, Sep 25, 2021, 16:30 UTC",9937,"Brentford","#C00808",8650,"Liverpool","#d3171e"
3609987,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sun, Sep 26, 2021, 13:00 UTC",8466,"Southampton","#d71920",8602,"Wolverhampton Wanderers","#000000"
3609979,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Sun, Sep 26, 2021, 15:30 UTC",9825,"Arsenal","#bd0510",8586,"Tottenham Hotspur","#1a237e"
3609982,"6",47,"Premier League","Premier League Round 6",47,"2021/2022","Mon, Sep 27, 2021, 19:00 UTC",9826,"Crystal Palace","#004A97",10204,"Brighton & Hove Albion","#0850A0"
3609995,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sat, Oct 2, 2021, 11:30 UTC",10260,"Manchester United","#9f1300",8668,"Everton","#00369c"
3609990,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sat, Oct 2, 2021, 14:00 UTC",8191,"Burnley","#811F4C",9850,"Norwich City","#009850"
3609991,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sat, Oct 2, 2021, 14:00 UTC",8455,"Chelsea","#064b95",8466,"Southampton","#d71920"
3609993,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sat, Oct 2, 2021, 14:00 UTC",8463,"Leeds United","#0060A0",9817,"Watford","#000000"
3609998,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sat, Oct 2, 2021, 14:00 UTC",8602,"Wolverhampton Wanderers","#000000",10261,"Newcastle United","#000000"
3609989,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sat, Oct 2, 2021, 16:30 UTC",10204,"Brighton & Hove Albion","#0850A0",9825,"Arsenal","#bd0510"
3609992,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sun, Oct 3, 2021, 13:00 UTC",9826,"Crystal Palace","#004A97",8197,"Leicester City","#0d47a1"
3609996,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sun, Oct 3, 2021, 13:00 UTC",8586,"Tottenham Hotspur","#1a237e",10252,"Aston Villa","#400028"
3609997,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sun, Oct 3, 2021, 13:00 UTC",8654,"West Ham United","#66192C",9937,"Brentford","#C00808"
3609994,"7",47,"Premier League","Premier League Round 7",47,"2021/2022","Sun, Oct 3, 2021, 15:30 UTC",8650,"Liverpool","#d3171e",8456,"Manchester City","#69A8D8"
3610008,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sat, Oct 16, 2021, 11:30 UTC",9817,"Watford","#000000",8650,"Liverpool","#d3171e"
3610000,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sat, Oct 16, 2021, 14:00 UTC",10252,"Aston Villa","#400028",8602,"Wolverhampton Wanderers","#000000"
3610003,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sat, Oct 16, 2021, 14:00 UTC",8197,"Leicester City","#0d47a1",10260,"Manchester United","#9f1300"
3610004,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sat, Oct 16, 2021, 14:00 UTC",8456,"Manchester City","#69A8D8",8191,"Burnley","#811F4C"
3610006,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sat, Oct 16, 2021, 14:00 UTC",9850,"Norwich City","#009850",10204,"Brighton & Hove Albion","#0850A0"
3610007,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sat, Oct 16, 2021, 14:00 UTC",8466,"Southampton","#d71920",8463,"Leeds United","#0060A0"
3610001,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sat, Oct 16, 2021, 16:30 UTC",9937,"Brentford","#C00808",8455,"Chelsea","#064b95"
3610002,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sun, Oct 17, 2021, 13:00 UTC",8668,"Everton","#00369c",8654,"West Ham United","#66192C"
3610005,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Sun, Oct 17, 2021, 15:30 UTC",10261,"Newcastle United","#000000",8586,"Tottenham Hotspur","#1a237e"
3609999,"8",47,"Premier League","Premier League Round 8",47,"2021/2022","Mon, Oct 18, 2021, 19:00 UTC",9825,"Arsenal","#bd0510",9826,"Crystal Palace","#004A97"
3610009,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Fri, Oct 22, 2021, 19:00 UTC",9825,"Arsenal","#bd0510",10252,"Aston Villa","#400028"
3610012,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sat, Oct 23, 2021, 11:30 UTC",8455,"Chelsea","#064b95",9850,"Norwich City","#009850"
3610013,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sat, Oct 23, 2021, 14:00 UTC",9826,"Crystal Palace","#004A97",10261,"Newcastle United","#000000"
3610014,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sat, Oct 23, 2021, 14:00 UTC",8668,"Everton","#00369c",9817,"Watford","#000000"
3610015,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sat, Oct 23, 2021, 14:00 UTC",8463,"Leeds United","#0060A0",8602,"Wolverhampton Wanderers","#000000"
3610017,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sat, Oct 23, 2021, 14:00 UTC",8466,"Southampton","#d71920",8191,"Burnley","#811F4C"
3610011,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sat, Oct 23, 2021, 16:30 UTC",10204,"Brighton & Hove Albion","#0850A0",8456,"Manchester City","#69A8D8"
3610010,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sun, Oct 24, 2021, 13:00 UTC",9937,"Brentford","#C00808",8197,"Leicester City","#0d47a1"
3610018,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sun, Oct 24, 2021, 13:00 UTC",8654,"West Ham United","#66192C",8586,"Tottenham Hotspur","#1a237e"
3610016,"9",47,"Premier League","Premier League Round 9",47,"2021/2022","Sun, Oct 24, 2021, 15:30 UTC",10260,"Manchester United","#9f1300",8650,"Liverpool","#d3171e"
3610021,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sat, Oct 30, 2021, 11:30 UTC",8197,"Leicester City","#0d47a1",9825,"Arsenal","#bd0510"
3610020,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sat, Oct 30, 2021, 14:00 UTC",8191,"Burnley","#811F4C",9937,"Brentford","#C00808"
3610022,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sat, Oct 30, 2021, 14:00 UTC",8650,"Liverpool","#d3171e",10204,"Brighton & Hove Albion","#0850A0"
3610023,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sat, Oct 30, 2021, 14:00 UTC",8456,"Manchester City","#69A8D8",9826,"Crystal Palace","#004A97"
3610024,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sat, Oct 30, 2021, 14:00 UTC",10261,"Newcastle United","#000000",8455,"Chelsea","#064b95"
3610027,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sat, Oct 30, 2021, 14:00 UTC",9817,"Watford","#000000",8466,"Southampton","#d71920"
3610026,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sat, Oct 30, 2021, 16:30 UTC",8586,"Tottenham Hotspur","#1a237e",10260,"Manchester United","#9f1300"
3610025,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sun, Oct 31, 2021, 14:00 UTC",9850,"Norwich City","#009850",8463,"Leeds United","#0060A0"
3610019,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Sun, Oct 31, 2021, 16:30 UTC",10252,"Aston Villa","#400028",8654,"West Ham United","#66192C"
3610028,"10",47,"Premier League","Premier League Round 10",47,"2021/2022","Mon, Nov 1, 2021, 20:00 UTC",8602,"Wolverhampton Wanderers","#000000",8668,"Everton","#00369c"
3610037,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Fri, Nov 5, 2021, 20:00 UTC",8466,"Southampton","#d71920",10252,"Aston Villa","#400028"
3610036,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sat, Nov 6, 2021, 12:30 UTC",10260,"Manchester United","#9f1300",8456,"Manchester City","#69A8D8"
3610030,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sat, Nov 6, 2021, 15:00 UTC",9937,"Brentford","#C00808",9850,"Norwich City","#009850"
3610032,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sat, Nov 6, 2021, 15:00 UTC",8455,"Chelsea","#064b95",8191,"Burnley","#811F4C"
3610033,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sat, Nov 6, 2021, 15:00 UTC",9826,"Crystal Palace","#004A97",8602,"Wolverhampton Wanderers","#000000"
3610031,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sat, Nov 6, 2021, 17:30 UTC",10204,"Brighton & Hove Albion","#0850A0",10261,"Newcastle United","#000000"
3610029,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sun, Nov 7, 2021, 14:00 UTC",9825,"Arsenal","#bd0510",9817,"Watford","#000000"
3610034,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sun, Nov 7, 2021, 14:00 UTC",8668,"Everton","#00369c",8586,"Tottenham Hotspur","#1a237e"
3610035,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sun, Nov 7, 2021, 14:00 UTC",8463,"Leeds United","#0060A0",8197,"Leicester City","#0d47a1"
3610038,"11",47,"Premier League","Premier League Round 11",47,"2021/2022","Sun, Nov 7, 2021, 16:30 UTC",8654,"West Ham United","#66192C",8650,"Liverpool","#d3171e"
3610041,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sat, Nov 20, 2021, 12:30 UTC",8197,"Leicester City","#0d47a1",8455,"Chelsea","#064b95"
3610039,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sat, Nov 20, 2021, 15:00 UTC",10252,"Aston Villa","#400028",10204,"Brighton & Hove Albion","#0850A0"
3610040,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sat, Nov 20, 2021, 15:00 UTC",8191,"Burnley","#811F4C",9826,"Crystal Palace","#004A97"
3610044,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sat, Nov 20, 2021, 15:00 UTC",10261,"Newcastle United","#000000",9937,"Brentford","#C00808"
3610045,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sat, Nov 20, 2021, 15:00 UTC",9850,"Norwich City","#009850",8466,"Southampton","#d71920"
3610047,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sat, Nov 20, 2021, 15:00 UTC",9817,"Watford","#000000",10260,"Manchester United","#9f1300"
3610048,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sat, Nov 20, 2021, 15:00 UTC",8602,"Wolverhampton Wanderers","#000000",8654,"West Ham United","#66192C"
3610042,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sat, Nov 20, 2021, 17:30 UTC",8650,"Liverpool","#d3171e",9825,"Arsenal","#bd0510"
3610043,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sun, Nov 21, 2021, 14:00 UTC",8456,"Manchester City","#69A8D8",8668,"Everton","#00369c"
3610046,"12",47,"Premier League","Premier League Round 12",47,"2021/2022","Sun, Nov 21, 2021, 16:30 UTC",8586,"Tottenham Hotspur","#1a237e",8463,"Leeds United","#0060A0"
3610049,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sat, Nov 27, 2021, 12:30 UTC",9825,"Arsenal","#bd0510",10261,"Newcastle United","#000000"
3610054,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sat, Nov 27, 2021, 15:00 UTC",9826,"Crystal Palace","#004A97",10252,"Aston Villa","#400028"
3610056,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sat, Nov 27, 2021, 15:00 UTC",8650,"Liverpool","#d3171e",8466,"Southampton","#d71920"
3610058,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sat, Nov 27, 2021, 15:00 UTC",9850,"Norwich City","#009850",8602,"Wolverhampton Wanderers","#000000"
3610051,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sat, Nov 27, 2021, 17:30 UTC",10204,"Brighton & Hove Albion","#0850A0",8463,"Leeds United","#0060A0"
3610050,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sun, Nov 28, 2021, 14:00 UTC",9937,"Brentford","#C00808",8668,"Everton","#00369c"
3610055,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sun, Nov 28, 2021, 14:00 UTC",8197,"Leicester City","#0d47a1",9817,"Watford","#000000"
3610057,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sun, Nov 28, 2021, 14:00 UTC",8456,"Manchester City","#69A8D8",8654,"West Ham United","#66192C"
3610053,"13",47,"Premier League","Premier League Round 13",47,"2021/2022","Sun, Nov 28, 2021, 16:30 UTC",8455,"Chelsea","#064b95",10260,"Manchester United","#9f1300"
3610066,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Tue, Nov 30, 2021, 19:30 UTC",10261,"Newcastle United","#000000",9850,"Norwich City","#009850"
3610061,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Tue, Nov 30, 2021, 20:15 UTC",8463,"Leeds United","#0060A0",9826,"Crystal Palace","#004A97"
3610067,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Wed, Dec 1, 2021, 19:30 UTC",8466,"Southampton","#d71920",8197,"Leicester City","#0d47a1"
3610062,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Wed, Dec 1, 2021, 19:30 UTC",9817,"Watford","#000000",8455,"Chelsea","#064b95"
3610063,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Wed, Dec 1, 2021, 19:30 UTC",8654,"West Ham United","#66192C",10204,"Brighton & Hove Albion","#0850A0"
3610064,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Wed, Dec 1, 2021, 19:30 UTC",8602,"Wolverhampton Wanderers","#000000",8191,"Burnley","#811F4C"
3610059,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Wed, Dec 1, 2021, 20:15 UTC",10252,"Aston Villa","#400028",8456,"Manchester City","#69A8D8"
3610060,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Wed, Dec 1, 2021, 20:15 UTC",8668,"Everton","#00369c",8650,"Liverpool","#d3171e"
3610068,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Thu, Dec 2, 2021, 19:30 UTC",8586,"Tottenham Hotspur","#1a237e",9937,"Brentford","#C00808"
3610065,"14",47,"Premier League","Premier League Round 14",47,"2021/2022","Thu, Dec 2, 2021, 20:15 UTC",10260,"Manchester United","#9f1300",9825,"Arsenal","#bd0510"
3610077,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sat, Dec 4, 2021, 12:30 UTC",8654,"West Ham United","#66192C",8455,"Chelsea","#064b95"
3610073,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sat, Dec 4, 2021, 15:00 UTC",10261,"Newcastle United","#000000",8191,"Burnley","#811F4C"
3610074,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sat, Dec 4, 2021, 15:00 UTC",8466,"Southampton","#d71920",10204,"Brighton & Hove Albion","#0850A0"
3610078,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sat, Dec 4, 2021, 15:00 UTC",8602,"Wolverhampton Wanderers","#000000",8650,"Liverpool","#d3171e"
3610076,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sat, Dec 4, 2021, 17:30 UTC",9817,"Watford","#000000",8456,"Manchester City","#69A8D8"
3610071,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sun, Dec 5, 2021, 14:00 UTC",8463,"Leeds United","#0060A0",9937,"Brentford","#C00808"
3610072,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sun, Dec 5, 2021, 14:00 UTC",10260,"Manchester United","#9f1300",9826,"Crystal Palace","#004A97"
3610075,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sun, Dec 5, 2021, 14:00 UTC",8586,"Tottenham Hotspur","#1a237e",9850,"Norwich City","#009850"
3610069,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Sun, Dec 5, 2021, 16:30 UTC",10252,"Aston Villa","#400028",8197,"Leicester City","#0d47a1"
3610070,"15",47,"Premier League","Premier League Round 15",47,"2021/2022","Mon, Dec 6, 2021, 20:00 UTC",8668,"Everton","#00369c",9825,"Arsenal","#bd0510"
3610081,"16",47,"Premier League","Premier League Round 16",47,"2021/2022","Fri, Dec 10, 2021, 20:00 UTC",9937,"Brentford","#C00808",9817,"Watford","#000000"
3610088,"16",47,"Premier League","Premier League Round 16",47,"2021/2022","Sat, Dec 11, 2021, 12:30 UTC",8456,"Manchester City","#69A8D8",8602,"Wolverhampton Wanderers","#000000"
3610080,"16",47,"Premier League","Premier League Round 16",47,"2021/2022","Sat, Dec 11, 2021, 15:00 UTC",9825,"Arsenal","#bd0510",8466,"Southampton","#d71920"
3610084,"16",47,"Premier League","Premier League Round 16",47,"2021/2022","Sat, Dec 11, 2021, 15:00 UTC",8455,"Chelsea","#064b95",8463,"Leeds United","#0060A0"
3610087,"16",47,"Premier League","Premier League Round 16",47,"2021/2022","Sat, Dec 11, 2021, 15:00 UTC",8650,"Liverpool","#d3171e",10252,"Aston Villa","#400028"
3610089,"16",47,"Premier League","Premier League Round 16",47,"2021/2022","Sat, Dec 11, 2021, 17:30 UTC",9850,"Norwich City","#009850",10260,"Manchester United","#9f1300"
